AHO;Ahom;;;;;;;;;;;;;x
AHO_ADJ;Ahomi;;;;;;;;;;;;;x
AHO_absolute_monarchy;Ahom kingdom;;;;;;;;;;;;;x
AHO_prussian_constitutionalism;Ahom kingdom;;;;;;;;;;;;;x
AHO_hms_government;Ahom kingdom;;;;;;;;;;;;;x
ALW;Alwar;;;;;;;;;;;;;x
ALW_ADJ;Alwar;;;;;;;;;;;;;x
ALW_absolute_monarchy;Kingdom of Alwar;;;;;;;;;;;;;x
ALW_prussian_constitutionalism;Kingdom of Alwar;;;;;;;;;;;;;x
ALW_hms_government;Kingdom of Alwar;;;;;;;;;;;;;x
ANK;Ankole;;;;;;;;;;;;;x
ANK_ADJ;Ankole;;;;;;;;;;;;;x
ANK_absolute_monarchy;Kingdom of Ankole;;;;;;;;;;;;;x
ANK_prussian_constitutionalism;Kingdom of Ankole;;;;;;;;;;;;;x
ANK_hms_government;Kingdom of Ankole;;;;;;;;;;;;;x
ARO;Aro Confederacy;;;;;;;;;;;;;x
ARO_ADJ;Aro;;;;;;;;;;;;;x
ASH;Ashanti;;;;;;;;;;;;;x
ASH_ADJ;Ashanti;;;;;;;;;;;;;x
ASH_absolute_monarchy;Kingdom of Ashanti;;;;;;;;;;;;;x
ASH_prussian_constitutionalism;Kingdom of Ashanti;;;;;;;;;;;;;x
ASH_hms_government;Kingdom of Ashanti;;;;;;;;;;;;;x
ASH_hms_government;Kingdom of Ashanti;;;;;;;;;;;;;x
BAG;Bagirmi;;;;;;;;;;;;;x
BAG_ADJ;Bagirmi;;;;;;;;;;;;;x
BAG_absolute_monarchy;Sultanate of Bagirmi;;;;;;;;;;;;;x
BAG_prussian_constitutionalism;Sultanate of Bagirmi;;;;;;;;;;;;;x
BAG_hms_government;Sultanate of Bagirmi;;;;;;;;;;;;;x
BAH;Bahrain;;;;;;;;;;;;;x
BAH_ADJ;Bahraini;;;;;;;;;;;;;x
BAH_absolute_monarchy;State of Bahrain;;;;;;;;;;;;;x
BAH_prussian_constitutionalism;State of Bahrain;;;;;;;;;;;;;x
BAH_hms_government;State of Bahrain;;;;;;;;;;;;;x
BAM;Bamana;;;;;;;;;;;;;x
BAM_ADJ;Bamana;;;;;;;;;;;;;x
BAM_absolute_monarchy;Bamana Empire;;;;;;;;;;;;;x
BAM_prussian_constitutionalism;Bamana Empire;;;;;;;;;;;;;x
BAM_hms_government;Bamana Empire;;;;;;;;;;;;;x
BNN;Benin;;;;;;;;;;;;;x
BNN_ADJ;Benin;;;;;;;;;;;;;x
BNN_absolute_monarchy;Kingdom of Benin;;;;;;;;;;;;;x
BNN_prussian_constitutionalism;Kingdom of Benin;;;;;;;;;;;;;x
BNN_hms_government;Kingdom of Benin;;;;;;;;;;;;;x
BNY;Bunyoro;;;;;;;;;;;;;x
BNY_ADJ;Bunyoro;;;;;;;;;;;;;x
BNY_absolute_monarchy;Bunyoro-Kitara Kingdom;;;;;;;;;;;;;x
BNY_prussian_constitutionalism;Bunyoro-Kitara Kingdom;;;;;;;;;;;;;x
BNY_hms_government;Bunyoro-Kitara Kingdom;;;;;;;;;;;;;x
BOR;Bornu;;;;;;;;;;;;;x
BOR_ADJ;Bornu;;;;;;;;;;;;;x
BOR_absolute_monarchy;Bornu Empire;;;;;;;;;;;;;x
