ABU_1162;Bahrain;;;;;;;;;;;;;x
AFG_1217;Kabul;;;;;;;;;;;;;x
AFG_1218;Peshawar;;;;;;;;;;;;;x
ALD_1704;Oran;;;;;;;;;;;;;x
AST_2528;New Guinea;;;;;;;;;;;;;x
AUS_612;Tyrol;;;;;;;;;;;;;x
AUS_619;Austria;;;;;;;;;;;;;x
AUS_616;Styria;;;;;;;;;;;;;x
AUS_624;Burgenland;;;;;;;;;;;;;x
AUS_647;Transtisza;;;;;;;;;;;;;x
AUS_652;Banat;;;;;;;;;;;;;x
AUS_654;Transylvania;;;;;;;;;;;;;x
AUS_702;Galicia and Lodomeria;;;;;;;;;;;;;x
AUS_726;Lombardy;;;;;;;;;;;;;x
AUS_729;Venetia;;;;;;;;;;;;;x
AUS_792;Vojvodina;;;;;;;;;;;;;x
BAL_1438;Lesser Sunda Islands;;;;;;;;;;;;;x
BAV_595;Franconia;;;;;;;;;;;;;x
BAV_599;Bavaria;;;;;;;;;;;;;x
BEL_1977;Congo-Kasai;;;;;;;;;;;;;x
BEL_387;Flanders;;;;;;;;;;;;;x
BEL_394;Wallonia;;;;;;;;;;;;;x
BOL_2314;Chuquisaca;;;;;;;;;;;;;x
BOL_2321;Cochabamba;;;;;;;;;;;;;x
BRZ_2421;Goiás;;;;;;;;;;;;;x
BRZ_2461;Santa Catarina;;;;;;;;;;;;;x
BRZ_2540;Samoa;;;;;;;;;;;;;x
BUK_1198;Bukhara;;;;;;;;;;;;;x
BUK_1207;South Turkestan;;;;;;;;;;;;;x
BUK_1199;Samarkand;;;;;;;;;;;;;x
BUR_1330;Lower Burma;;;;;;;;;;;;;x
BUR_1339;Upper Burma;;;;;;;;;;;;;x
CHI_1082;Ussuri;;;;;;;;;;;;;x
CHI_1473;Anhwei;;;;;;;;;;;;;x
CHI_1611;Chekiang;;;;;;;;;;;;;x
CHI_1479;Fengtien;;;;;;;;;;;;;x
CHI_1505;Kweichow;;;;;;;;;;;;;x
CHI_1553;Amur;;;;;;;;;;;;;x
CHI_1555;Kirin;;;;;;;;;;;;;x
CHI_1594;Tarim Basin;;;;;;;;;;;;;x
CHI_1600;Dzungaria;;;;;;;;;;;;;x
CHI_2062;Shensi;;;;;;;;;;;;;x
CHI_2608;Outer Mongolia;;;;;;;;;;;;;x
DEN_251;Greenland;;;;;;;;;;;;;x
DEN_252;Iceland;;;;;;;;;;;;;x
DEN_253;Northern Isles;;;;;;;;;;;;;x
ECU_2279;Quito;;;;;;;;;;;;;x
EGY_1754;Cyrenaica;;;;;;;;;;;;;x
EGY_1827;Khartoum;;;;;;;;;;;;;x
EGY_1834;Nubia;;;;;;;;;;;;;x
EGY_903;Damascus;;;;;;;;;;;;;x
EGY_915;Beirut;;;;;;;;;;;;;x
ENG_1251;Bengal;;;;;;;;;;;;;x
ENG_13;Columbia;;;;;;;;;;;;;x
ENG_1887;Grain Coast;;;;;;;;;;;;;x
ENG_1956;Cameroon;;;;;;;;;;;;;x
ENG_2014;Barotseland;;;;;;;;;;;;;x
ENG_2035;Ruanda-Urundi;;;;;;;;;;;;;x
ENG_2066;Nyasaland;;;;;;;;;;;;;x
ENG_2068;Mashonaland;;;;;;;;;;;;;x
ENG_2074;Bechuanaland;;;;;;;;;;;;;x
ENG_2078;Damaraland;;;;;;;;;;;;;x
ENG_2083;Great Namaqualand;;;;;;;;;;;;;x
ENG_2087;Cape of Good Hope;;;;;;;;;;;;;x
ENG_2125;Indian Ocean Islands;;;;;;;;;;;;;x
ENG_2224;Leeward Islands;;;;;;;;;;;;;x
ENG_2228;Windward Islands;;;;;;;;;;;;;x
ENG_2534;Solomon Islands;;;;;;;;;;;;;x
ENG_258;Connacht;;;;;;;;;;;;;x
ENG_263;Leinster;;;;;;;;;;;;;x
ENG_46;Upper Canada;;;;;;;;;;;;;x
ENG_58;Lower Canada;;;;;;;;;;;;;x
ENG_6;Yukon;;;;;;;;;;;;;x
ETH_1864;Amhara;;;;;;;;;;;;;x
ETH_1867;Shewa;;;;;;;;;;;;;x
ETH_1854;Galla-Sidamo;;;;;;;;;;;;;x
ETH_1865;Harrar;;;;;;;;;;;;;x
FRA_1097;New Caledonia;;;;;;;;;;;;;x
FRA_1798;Sudan;;;;;;;;;;;;;x
FRA_1901;Upper Volta;;;;;;;;;;;;;x
FRA_1907;Gold Coast;;;;;;;;;;;;;x
FRA_1914;Togoland;;;;;;;;;;;;;x
FRA_1923;Yorubaland;;;;;;;;;;;;;x
FRA_1930;Niger Coast;;;;;;;;;;;;;x
FRA_1978;Middle Congo;;;;;;;;;;;;;x
FRA_401;Nord-Pas-de-Calais;;;;;;;;;;;;;x
FRA_414;Lorraine;;;;;;;;;;;;;x
FRA_418;Normandy;;;;;;;;;;;;;x
FRA_420;Brittany;;;;;;;;;;;;;x
FRA_428;Burgundy;;;;;;;;;;;;;x
FRA_801;Tahiti;;;;;;;;;;;;;x
GRE_837;Rumelia;;;;;;;;;;;;;x
JAP_1640;Chugoku;;;;;;;;;;;;;x
JAP_1667;Shikoku;;;;;;;;;;;;;x
KHI_1191;Khiva;;;;;;;;;;;;;x
KOK_1190;Ferghana;;;;;;;;;;;;;x
LUX_397;Luxembourg;;;;;;;;;;;;;x
MAD_2121;Madagascar;;;;;;;;;;;;;x
MEC_545;Mecklenburg;;;;;;;;;;;;;x
