#From;To;Type;Through;Data;Comment
#<5 = land;;;;;
#5-30 = sea;;;;;
#Land = impassable unless owned;;;;;
;;;;;
#;;;;;
# Straits;;;;;
#;;;;;
;;;;;
#Asia;;;;;
1667;1659;land;2843;0;Kobe-Tokushima
1438;1445;sea;2811;0;Lombok-Sumbawa
1445;1439;sea;2810;0;Flores-Sumbawa
1439;1446;sea;2809;0;Alor-Dili
1420;1438;sea;2811;0;Bali Strait
1404;1399;sea;2813;0;Palak Pinang-Palembang
3259;1666;land;2843;0;Oito-Matsuyama
3844;1322;sea;2794;0;Palk Strait #Ceylon-S India
1640;1660;land;2843;0;Fukuoka Strait
1089;1088;sea;2839;0;Shumshu-Etorfu
1089;1644;sea;2839;0;Nemuru-Etorfu
3697;1087;sea;2839;0;Sakhalin Strait
1495;1499;sea;2823;0;Hainan Strait
1457;1461;sea;2849;0;Tacloban Strait
1397;1464;sea;2851;0;Sulu-Sandakan
1403;1400;sea;2813;0;Sunda Strait
1461;1463;sea;2850;0;Surigao Strait #Tacloban to Davao
1084;1086;sea;2832;0;Tatar Straits
1756;1154;land;2781;0;Tabuk-Sharm al shayk
1642;1672;sea;2841;0;Hakodate Strait
1162;1165;sea;2788;0;Bahrain Strait
1162;1163;sea;2788;0;Bahrain-Qatif
1384;1402;sea;2814;0;Straits of Johore
1418;1421;sea;2811;0;Strait of Madura
1455;1458;sea;2848;0;Isla Verde passages #Manila to Mindoro
1462;1464;sea;2851;0;Sulu Sea #Zamboanga to Sulu
1384;1385;land;2814;0;Singapore Strait
1459;1458;sea;2848;0;Palawan-Mindoro
1460;2565;sea;2850;0;Iloilo-Cebu
1461;2565;sea;2850;0;Tacloban-Cebu
1074;1088;sea;2836;0;Shumshu-Petropavlovsk
;;;;;
#Africa;;;;;
1412;1875;sea;2782;0;Aden Strait
2036;2048;sea;2901;0;Zanzibar Strait
2037;2048;sea;2901;0;Zanzibar Strait
2037;2038;sea;2901;0;Zanzibar Strait
1770;1756;land;2781;0;Suez strait
;;;;;
#Europe;;;;;
690;695;land;2710;0;Danzig-Königsberg
843;869;land;2772;0;Chios-Smyrna
829;3781;land;2772;0;Samos-Aydin
829;869;land;2772;0;Samos-Smyrna
860;861;land;2773;0;Constantinople-Scutari
859;865;land;2773;0;Gallipoli-Canakkale
844;865;land;2772;0;Mytilene-Canakkale
844;864;land;2772;0;Mytilene-Karasi
844;869;land;2772;0;Mytilene-Smyrna
846;872;land;2771;0;Dodecanese-Mugla
826;853;land;2764;0;Corfu Strait
826;824;land;2764;0;Corfu Strait
826;832;land;2764;0;Corfu Strait
838;845;land;2772;0;Cyclades Strait
834;845;land;2772;0;Cyclades Strait
842;827;land;2765;0;Ionian Islands Strait
822;837;sea;2765;0;Ionian Islands Straitt
2557;373;land;2711;0;Fyn-Jylland
2636;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Sjaelland
370;373;sea;2711;0;Fyn-Schleswig
2636;369;sea;2711;0;Holstein-Sjaelland
334;372;sea;2711;0;Öresund
1689;517;sea;2746;0;Strait of Gibraltar
1686;512;sea;2746;0;Strait of Gibraltar
1689;512;sea;2746;0;Strait of Gibraltar
353;358;sea;2709;0;Strait of Riga
966;3345;sea;2776;0;Strait of Azov
759;763;land;2760;0;Strait of Messina
254;271;sea;2737;0;Irish Strait
304;271;sea;2737;0;Isle of Man-Glasgow
