EVTNAME1101;Silver Rush - $PROVINCENAME$;;;;;;;;;;;;;x;;;;
EVTDESC1101;A dried up old traveller has returned from the wilderness. When given a whiskey he says with a hoarse voice 'Silver! I have found Silver! A mountain of Silver!';;;;;;;;;;;;;x;;;;
EVTOPTA1101;Silver!;;;;;;;;;;;;;x;;;;
EVTNAME7330;Treaty of London $YEAR$;Traité de Londres $YEAR$;Das Londoner Protokoll $YEAR$;;Tratado de Londres $YEAR$;;;;;;;;;x;;
EVTDESC7518;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7518;Accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7518;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7519;Treaty of Berlin of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7519;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7519;Accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7519;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7520;Treaty of Berlin of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7520;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7520;Accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7520;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7521;Treaty of Berlin of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7521;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7521;Accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7521;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7522;Treaty of Berlin of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7522;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7522;It is only right.;;;;;;;;;;;;;x;;;;
EVTNAME7523;Treaty of Berlin of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7523;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7523;Accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7523;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7524;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7524;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7524;We will host the conference!;;;;;;;;;;;;;x;;;;
EVTOPTB7524;Why should we care?;;;;;;;;;;;;;x;;;;
EVTNAME7525;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7525;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7525;We will attend!;;;;;;;;;;;;;x;;;;
EVTOPTB7525;Why should we care?;;;;;;;;;;;;;x;;;;
EVTNAME7526;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7526;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7526;We have to find a compromise.;;;;;;;;;;;;;x;;;;
EVTOPTB7526;Support the Greeks!;;;;;;;;;;;;;x;;;;
EVTOPTC7526;Support the Turks!;;;;;;;;;;;;;x;;;;
EVTNAME7527;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7527;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7527;We have to accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7527;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7528;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7528;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7528;We have to accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7528;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7529;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7529;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7529;We have to accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7529;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7530;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7530;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7530;We have to accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7530;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7531;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7531;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7531;As is only right!;;;;;;;;;;;;;x;;;;
EVTNAME7532;The London Conference of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7532;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7532;We have to accept the ruling of the Great Powers.;;;;;;;;;;;;;x;;;;
EVTOPTB7532;Never!;;;;;;;;;;;;;x;;;;
EVTNAME7800;$PROVINCENAME$ Pogrom;;;;;;;;;;;;;x;;;;
EVTDESC7800;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7800;Eh.;;;;;;;;;;;;;x;;;;
EVTOPTB7800;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7801;Adana Massacre;;;;;;;;;;;;;x;;;;
EVTDESC7801;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7801;Eh.;;;;;;;;;;;;;x;;;;
EVTOPTB7801;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7802;The Massacres of Badr Khan;;;;;;;;;;;;;x;;;;
EVTDESC7802;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7802;Eh.;;;;;;;;;;;;;x;;;;
EVTOPTB7802;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7803;Diyarbakır Massacre;;;;;;;;;;;;;x;;;;
EVTDESC7803;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7803;Eh.;;;;;;;;;;;;;x;;;;
EVTOPTB7803;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7804;Australian Frontier Wars;;;;;;;;;;;;;x;;;;
EVTDESC7804;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7804;Drive these barbarians back!;;;;;;;;;;;;;x;;;;
EVTOPTB7804;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7805;The Pacification of Araucanía;;;;;;;;;;;;;x;;;;
EVTDESC7805;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7805;...to make an omelette;;;;;;;;;;;;;x;;;;
EVTOPTB7805;Leave it.;;;;;;;;;;;;;x;;;;
EVTNAME7806;Chios Massacre;;;;;;;;;;;;;x;;;;
EVTDESC7806;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7806;Show them what happens to rebels!;;;;;;;;;;;;;x;;;;
EVTOPTB7806;Stop this madness!;;;;;;;;;;;;;x;;;;
EVTNAME7807;Blagoveshchensk Massacre;;;;;;;;;;;;;x;;;;
EVTDESC7807;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7807;Drive them out!;;;;;;;;;;;;;x;;;;
EVTOPTB7807;Stop this madness!;;;;;;;;;;;;;x;	;;;
EVTNAME7307;Anglo-American Convention of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7307;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7307;It is for the best..;;;;;;;;;;;;;x;;;;
EVTOPTB7307;Ehm... no?;;;;;;;;;;;;;x;;;;
EVTNAME7308;Adams-Onís Treaty;;;;;;;;;;;;;x;;;;
EVTDESC7308;this is you asking for florida in exchange for your part of texas;;;;;;;;;;;;;x;;;;
EVTOPTA7308;It is for the best.;;;;;;;;;;;;;x;;;;
EVTOPTB7308;Ehm... no?;;;;;;;;;;;;;x;;;;
EVTNAME7309;Anglo-Dutch Treaty of $YEAR$;;;;;;;;;;;;;x;;;;
EVTDESC7309;placeholder;;;;;;;;;;;;;x;;;;
EVTOPTA7309;It is for the best.;;;;;;;;;;;;;x;;;;
EVTOPTB7309;Ehm... no?;;;;;;;;;;;;;x;;;;
EVTNAME696969;The Death of Napoleon;;;;;;;;;;;;;x;;;;
EVTDESC696969;�La France, l'arm�e, t�te d'arm�e, Jos�phine ��\nThose were the last words of the Emperor of the French. The man who changed the world, the man who changed war, gone forever. Napoleon Bonaparte did not designate an heir for the date of his death, but he did proclaim that when glory returned to France Fran�ois Joseph would return as "The Righteous One" this gives us the opportunity for our next ruler to be Fran�ois Joseph. However, he is currently with Murat and has been advised by him. He has received teachings through personal letters from Napoleon to his own son. As an alternative to that we have Louis who is preferred by Napoleon's brothers and has a certain legitimacy, in addition to having learned more and obtained many values from Napoleon when he was with him. The problem with this would be that Louis is not in himself someone who can follow the same ideals, since Louis has not been given as much of the ideas that were given to Fran�ois Joseph himself and in fact looks strongly influenced by the Bonaparte court and family.;;;;;;;;;;;;;x;;;;
EVTOPTA696969;We will walk the path of Fran�ois Joseph.�R European Path;;;;;;;;;;;;;x;;;;
EVTOPTB696969;We will walk the path of Louis.�B American Path;;;;;;;;;;;;;x;;;;
EVTNAME696970;The Death of Napoleon;;;;;;;;;;;;;x;;;;
EVTDESC696970;�La France, l'arm�e, t�te d'arm�e, Jos�phine ��\n\nThose were the last words of the Emperor of the French. The man who changed the world, the man who changed war, gone forever. A great victory for the counter-revolutionary political current, but a great tragedy for revolutionaries around the world.;;;;;;;;;;;;;x;;;;
EVTOPTA696970;Glory to the Counter-Revolution!;;;;;;;;;;;;;x;;;;
EVTOPTB696970;A tragedy.;;;;;;;;;;;;;x;;;;
EVTNAME721453;San Mart�n the first Hispanic Republican congressman;;;;;;
EVTDESC721453;Fernando VII gives the crown of Spain in exchange for stopping the war with LaPlata and offers to make San Mart�n Prime Minister for life, also creating a congress in which he has 100% of the power to establish a balance and thereby give victory to the revolution. . for the rights of Hispanic men, but this would imply giving up independence to make way for something greater, the Spanish in the territories of LaPlata and even San Mart�n are accepting this offer and we can choose to continue the fight for total independence with less support or establish the revolution in all Hispanic territories reducing the Spanish king to the wishes of the Hispanic people.;;;;;;
EVTNAME696972;The Death of Napoleon;;;;;;
EVTDESC696972;�La France, l'arm�e, t�te d'arm�e, Jos�phine ��\n\nThose were the last words of the Emperor of the French. The man who changed the world, the man who changed war, gone forever.\n\nHowever, deep within Napoleon, as he was dying, something stirred. He felt pride for what he had accomplished, but he knew that if he let things go, it would fall apart. No, he would stand up for France, and for the Revolution. Napoleon, though gone physically, was here to stay.;;;;;;
EVTOPTA696972;Long Live the Revolution!;;;;;;;
EVTNAME696973;Napoleon Returns to Paris!;;;;;;
EVTDESC696973;After many long years in the frigid north of Canada, Napoleon is back in town. Already counter-revolutionary forces are mounting to kick Napoleon back out of europe. Napoleon was heard commenting about how he "Never thought he would see the greatest city on earth again", although he "never lost hope in the dream of the Revolution".;;;;;;
EVTOPTA696973;Interesting.;;;;;;
EVTNAME696974;The Napoleonic Dynasty Returns to Paris!;;;;;;
EVTDESC696974;Although the man himself is no longer around to see it, the revolution is alive and well in Paris once more. Many lost hope when Napoleon died, but his successor has been surprisingly effective, and has returned the dynasty to Paris.;;;;;;
EVTOPTA696974;Interesting.;;;;;;
